MM_Timestamp_f1,cokerate_f4
22-Dec-21 09:00:00,904
22-Dec-21 10:00:00,904
22-Dec-21 11:00:00,904
22-Dec-21 12:00:00,904
22-Dec-21 13:00:00,904
22-Dec-21 14:00:00,904
22-Dec-21 15:00:00,904
22-Dec-21 16:00:00,904
22-Dec-21 17:00:00,904
22-Dec-21 18:00:00,904
22-Dec-21 19:00:00,904
22-Dec-21 20:00:00,904
22-Dec-21 21:00:00,904
22-Dec-21 22:00:00,904
22-Dec-21 23:00:00,904
23-Dec-21 00:00:00,904
23-Dec-21 01:00:00,904
23-Dec-21 02:00:00,904
23-Dec-21 03:00:00,904
23-Dec-21 04:00:00,904
23-Dec-21 05:00:00,904
23-Dec-21 06:00:00,904
23-Dec-21 07:00:00,904
23-Dec-21 08:00:00,904
23-Dec-21 09:00:00,904
23-Dec-21 10:00:00,904
23-Dec-21 11:00:00,904
23-Dec-21 12:00:00,904
23-Dec-21 13:00:00,904
23-Dec-21 14:00:00,904
23-Dec-21 15:00:00,904
23-Dec-21 16:00:00,904
23-Dec-21 17:00:00,904
23-Dec-21 18:00:00,904
23-Dec-21 19:00:00,904
23-Dec-21 20:00:00,904
23-Dec-21 21:00:00,904
23-Dec-21 22:00:00,904
23-Dec-21 23:00:00,904
24-Dec-21 00:00:00,904
24-Dec-21 01:00:00,904
24-Dec-21 02:00:00,904
24-Dec-21 03:00:00,904
24-Dec-21 04:00:00,904
24-Dec-21 05:00:00,904
24-Dec-21 06:00:00,904
24-Dec-21 07:00:00,904
24-Dec-21 08:00:00,904
24-Dec-21 09:00:00,904
24-Dec-21 10:00:00,904
24-Dec-21 11:00:00,904
24-Dec-21 12:00:00,904
24-Dec-21 13:00:00,904
24-Dec-21 14:00:00,904
24-Dec-21 15:00:00,904
24-Dec-21 16:00:00,904
24-Dec-21 17:00:00,904
24-Dec-21 18:00:00,904
24-Dec-21 19:00:00,904
24-Dec-21 20:00:00,904
24-Dec-21 21:00:00,904
24-Dec-21 22:00:00,904
24-Dec-21 23:00:00,904
25-Dec-21 00:00:00,905
25-Dec-21 01:00:00,905
25-Dec-21 02:00:00,905
25-Dec-21 03:00:00,905
25-Dec-21 04:00:00,905
25-Dec-21 05:00:00,905
25-Dec-21 06:00:00,905
25-Dec-21 07:00:00,905
25-Dec-21 08:00:00,905
25-Dec-21 09:00:00,905
25-Dec-21 10:00:00,905
25-Dec-21 11:00:00,905
25-Dec-21 12:00:00,905
25-Dec-21 13:00:00,905
25-Dec-21 14:00:00,905
25-Dec-21 15:00:00,905
25-Dec-21 16:00:00,905
25-Dec-21 17:00:00,905
25-Dec-21 18:00:00,905
25-Dec-21 19:00:00,905
25-Dec-21 20:00:00,905
25-Dec-21 21:00:00,905
25-Dec-21 22:00:00,905
25-Dec-21 23:00:00,905
26-Dec-21 00:00:00,905
26-Dec-21 01:00:00,905
26-Dec-21 02:00:00,905
26-Dec-21 03:00:00,905
26-Dec-21 04:00:00,905
26-Dec-21 05:00:00,905
26-Dec-21 06:00:00,905
26-Dec-21 07:00:00,905
26-Dec-21 08:00:00,905
26-Dec-21 09:00:00,905
26-Dec-21 10:00:00,905
26-Dec-21 11:00:00,905
26-Dec-21 12:00:00,905
26-Dec-21 13:00:00,905
26-Dec-21 14:00:00,905
26-Dec-21 15:00:00,905
26-Dec-21 16:00:00,905
26-Dec-21 17:00:00,905
26-Dec-21 18:00:00,905
26-Dec-21 19:00:00,905
26-Dec-21 20:00:00,905
26-Dec-21 21:00:00,905
26-Dec-21 22:00:00,905
26-Dec-21 23:00:00,905
27-Dec-21 00:00:00,905
27-Dec-21 01:00:00,905
27-Dec-21 02:00:00,900
27-Dec-21 03:00:00,900
27-Dec-21 04:00:00,900
27-Dec-21 05:00:00,900
27-Dec-21 06:00:00,900
27-Dec-21 07:00:00,900
27-Dec-21 08:00:00,900
27-Dec-21 09:00:00,900
27-Dec-21 10:00:00,900
27-Dec-21 11:00:00,900
27-Dec-21 12:00:00,900
27-Dec-21 13:00:00,900
27-Dec-21 14:00:00,900
27-Dec-21 15:00:00,900
27-Dec-21 16:00:00,900
27-Dec-21 17:00:00,900
27-Dec-21 18:00:00,900
27-Dec-21 19:00:00,900
27-Dec-21 20:00:00,900
27-Dec-21 21:00:00,900
27-Dec-21 22:00:00,900
27-Dec-21 23:00:00,900
28-Dec-21 00:00:00,900
28-Dec-21 01:00:00,900
28-Dec-21 02:00:00,900
28-Dec-21 03:00:00,900
28-Dec-21 04:00:00,895
28-Dec-21 05:00:00,895
28-Dec-21 06:00:00,895
28-Dec-21 07:00:00,895
28-Dec-21 08:00:00,895
28-Dec-21 09:00:00,895
28-Dec-21 10:00:00,895
28-Dec-21 11:00:00,895
28-Dec-21 12:00:00,895
28-Dec-21 13:00:00,895
28-Dec-21 14:00:00,895
28-Dec-21 15:00:00,895
28-Dec-21 16:00:00,895
28-Dec-21 17:00:00,895
28-Dec-21 18:00:00,895
28-Dec-21 19:00:00,895
28-Dec-21 20:00:00,895
28-Dec-21 21:00:00,895
28-Dec-21 22:00:00,895
28-Dec-21 23:00:00,895
29-Dec-21 00:00:00,895
29-Dec-21 01:00:00,895
29-Dec-21 02:00:00,895
29-Dec-21 03:00:00,895
29-Dec-21 04:00:00,895
29-Dec-21 05:00:00,895
29-Dec-21 06:00:00,895
29-Dec-21 07:00:00,895
29-Dec-21 08:00:00,895
29-Dec-21 09:00:00,895
29-Dec-21 10:00:00,895
29-Dec-21 11:00:00,895
29-Dec-21 12:00:00,895
29-Dec-21 13:00:00,889
29-Dec-21 14:00:00,889
29-Dec-21 15:00:00,889
29-Dec-21 16:00:00,889
29-Dec-21 17:00:00,889
29-Dec-21 18:00:00,889
29-Dec-21 19:00:00,889
29-Dec-21 20:00:00,889
29-Dec-21 21:00:00,889
29-Dec-21 22:00:00,889
29-Dec-21 23:00:00,889
30-Dec-21 00:00:00,889
30-Dec-21 01:00:00,889
30-Dec-21 02:00:00,889
30-Dec-21 03:00:00,889
30-Dec-21 04:00:00,889
30-Dec-21 05:00:00,889
30-Dec-21 06:00:00,889
30-Dec-21 07:00:00,884
30-Dec-21 08:00:00,884
30-Dec-21 09:00:00,884
30-Dec-21 10:00:00,884
30-Dec-21 11:00:00,884
30-Dec-21 12:00:00,884
30-Dec-21 13:00:00,884
30-Dec-21 14:00:00,884
30-Dec-21 15:00:00,884
30-Dec-21 16:00:00,884
30-Dec-21 17:00:00,884
30-Dec-21 18:00:00,884
30-Dec-21 19:00:00,884
30-Dec-21 20:00:00,884
30-Dec-21 21:00:00,884
30-Dec-21 22:00:00,884
30-Dec-21 23:00:00,884
31-Dec-21 00:00:00,884
31-Dec-21 01:00:00,884
31-Dec-21 02:00:00,884
31-Dec-21 03:00:00,884
31-Dec-21 04:00:00,884
31-Dec-21 05:00:00,884
31-Dec-21 06:00:00,884
31-Dec-21 07:00:00,884
31-Dec-21 08:00:00,884
31-Dec-21 09:00:00,884
31-Dec-21 10:00:00,884
31-Dec-21 11:00:00,884
31-Dec-21 12:00:00,884
31-Dec-21 13:00:00,884
31-Dec-21 14:00:00,884
31-Dec-21 15:00:00,884
31-Dec-21 16:00:00,884
31-Dec-21 17:00:00,884
31-Dec-21 18:00:00,884
31-Dec-21 19:00:00,884
31-Dec-21 20:00:00,884
31-Dec-21 21:00:00,884
31-Dec-21 22:00:00,884
31-Dec-21 23:00:00,884
01-Jan-22 00:00:00,884
01-Jan-22 01:00:00,884
01-Jan-22 02:00:00,884
01-Jan-22 03:00:00,884
01-Jan-22 04:00:00,884
01-Jan-22 05:00:00,884
01-Jan-22 06:00:00,884
01-Jan-22 07:00:00,884
01-Jan-22 08:00:00,884
01-Jan-22 09:00:00,884
01-Jan-22 10:00:00,884
01-Jan-22 11:00:00,884
01-Jan-22 12:00:00,884
01-Jan-22 13:00:00,884
01-Jan-22 14:00:00,884
01-Jan-22 15:00:00,884
01-Jan-22 16:00:00,884
01-Jan-22 17:00:00,884
01-Jan-22 18:00:00,884
01-Jan-22 19:00:00,884
01-Jan-22 20:00:00,884
01-Jan-22 21:00:00,884
01-Jan-22 22:00:00,884
01-Jan-22 23:00:00,884
02-Jan-22 00:00:00,884
02-Jan-22 01:00:00,884
02-Jan-22 02:00:00,884
02-Jan-22 03:00:00,884
02-Jan-22 04:00:00,884
02-Jan-22 05:00:00,884
02-Jan-22 06:00:00,884
02-Jan-22 07:00:00,884
02-Jan-22 08:00:00,884
02-Jan-22 09:00:00,884
02-Jan-22 10:00:00,884
02-Jan-22 11:00:00,884
02-Jan-22 12:00:00,884
02-Jan-22 13:00:00,884
02-Jan-22 14:00:00,884
02-Jan-22 15:00:00,884
02-Jan-22 16:00:00,884
02-Jan-22 17:00:00,884
02-Jan-22 18:00:00,884
02-Jan-22 19:00:00,884
02-Jan-22 20:00:00,884
02-Jan-22 21:00:00,884
02-Jan-22 22:00:00,884
02-Jan-22 23:00:00,884
03-Jan-22 00:00:00,884
03-Jan-22 01:00:00,884
03-Jan-22 02:00:00,884
03-Jan-22 03:00:00,884
03-Jan-22 04:00:00,884
03-Jan-22 05:00:00,884
03-Jan-22 06:00:00,884
03-Jan-22 07:00:00,884
03-Jan-22 08:00:00,884
03-Jan-22 09:00:00,884
03-Jan-22 10:00:00,884
03-Jan-22 11:00:00,884
03-Jan-22 12:00:00,884
03-Jan-22 13:00:00,884
03-Jan-22 14:00:00,884
03-Jan-22 15:00:00,884
03-Jan-22 16:00:00,884
03-Jan-22 17:00:00,884
03-Jan-22 18:00:00,884
03-Jan-22 19:00:00,884
03-Jan-22 20:00:00,884
03-Jan-22 21:00:00,884
03-Jan-22 22:00:00,884
03-Jan-22 23:00:00,884
04-Jan-22 00:00:00,884
04-Jan-22 01:00:00,884
04-Jan-22 02:00:00,884
04-Jan-22 03:00:00,884
04-Jan-22 04:00:00,884
04-Jan-22 05:00:00,884
04-Jan-22 06:00:00,884
04-Jan-22 07:00:00,884
04-Jan-22 08:00:00,884
04-Jan-22 09:00:00,884
04-Jan-22 10:00:00,884
04-Jan-22 11:00:00,884
04-Jan-22 12:00:00,884
04-Jan-22 13:00:00,884
04-Jan-22 14:00:00,884
04-Jan-22 15:00:00,884
04-Jan-22 16:00:00,884
04-Jan-22 17:00:00,884
04-Jan-22 18:00:00,884
04-Jan-22 19:00:00,884
04-Jan-22 20:00:00,884
04-Jan-22 21:00:00,884
04-Jan-22 22:00:00,884
04-Jan-22 23:00:00,884
05-Jan-22 00:00:00,884
05-Jan-22 01:00:00,884
05-Jan-22 02:00:00,884
05-Jan-22 03:00:00,884
05-Jan-22 04:00:00,884
05-Jan-22 05:00:00,884
05-Jan-22 06:00:00,884
05-Jan-22 07:00:00,884
05-Jan-22 08:00:00,884
05-Jan-22 09:00:00,884
05-Jan-22 10:00:00,884
05-Jan-22 11:00:00,884
05-Jan-22 12:00:00,884
05-Jan-22 13:00:00,884
05-Jan-22 14:00:00,879
05-Jan-22 15:00:00,879
05-Jan-22 16:00:00,879
05-Jan-22 17:00:00,879
05-Jan-22 18:00:00,879
05-Jan-22 19:00:00,879
05-Jan-22 20:00:00,879
05-Jan-22 21:00:00,879
05-Jan-22 22:00:00,879
05-Jan-22 23:00:00,879
06-Jan-22 00:00:00,879
06-Jan-22 01:00:00,879
06-Jan-22 02:00:00,879
06-Jan-22 03:00:00,879
06-Jan-22 04:00:00,879
06-Jan-22 05:00:00,879
06-Jan-22 06:00:00,879
06-Jan-22 07:00:00,879
06-Jan-22 08:00:00,879
06-Jan-22 09:00:00,879
06-Jan-22 10:00:00,879
06-Jan-22 11:00:00,879
06-Jan-22 12:00:00,879
06-Jan-22 13:00:00,879
06-Jan-22 14:00:00,879
06-Jan-22 15:00:00,879
06-Jan-22 16:00:00,879
06-Jan-22 17:00:00,879
06-Jan-22 18:00:00,879
06-Jan-22 19:00:00,879
06-Jan-22 20:00:00,879
06-Jan-22 21:00:00,879
06-Jan-22 22:00:00,879
06-Jan-22 23:00:00,879
07-Jan-22 00:00:00,879
07-Jan-22 01:00:00,879
07-Jan-22 02:00:00,879
07-Jan-22 03:00:00,879
07-Jan-22 04:00:00,879
07-Jan-22 05:00:00,879
07-Jan-22 06:00:00,879
07-Jan-22 07:00:00,879
07-Jan-22 08:00:00,879
07-Jan-22 09:00:00,879
07-Jan-22 10:00:00,879
07-Jan-22 11:00:00,879
07-Jan-22 12:00:00,879
07-Jan-22 13:00:00,879
07-Jan-22 14:00:00,879
07-Jan-22 15:00:00,879
07-Jan-22 16:00:00,879
07-Jan-22 17:00:00,879
07-Jan-22 18:00:00,879
07-Jan-22 19:00:00,879
07-Jan-22 20:00:00,879
07-Jan-22 21:00:00,879
07-Jan-22 22:00:00,879
07-Jan-22 23:00:00,879
08-Jan-22 00:00:00,879
08-Jan-22 01:00:00,879
08-Jan-22 02:00:00,879
08-Jan-22 03:00:00,879
08-Jan-22 04:00:00,879
08-Jan-22 05:00:00,879
08-Jan-22 06:00:00,879
08-Jan-22 07:00:00,879
08-Jan-22 08:00:00,879
08-Jan-22 09:00:00,879
08-Jan-22 10:00:00,879
08-Jan-22 11:00:00,879
08-Jan-22 12:00:00,879
08-Jan-22 13:00:00,879
08-Jan-22 14:00:00,879
08-Jan-22 15:00:00,879
08-Jan-22 16:00:00,879
08-Jan-22 17:00:00,879
08-Jan-22 18:00:00,879
08-Jan-22 19:00:00,879
08-Jan-22 20:00:00,879
08-Jan-22 21:00:00,879
08-Jan-22 22:00:00,879
08-Jan-22 23:00:00,879
09-Jan-22 00:00:00,879
09-Jan-22 01:00:00,879
09-Jan-22 02:00:00,879
09-Jan-22 03:00:00,879
09-Jan-22 04:00:00,879
09-Jan-22 05:00:00,879
09-Jan-22 06:00:00,879
09-Jan-22 07:00:00,879
09-Jan-22 08:00:00,879
09-Jan-22 09:00:00,879
09-Jan-22 10:00:00,879
09-Jan-22 11:00:00,879
09-Jan-22 12:00:00,879
09-Jan-22 13:00:00,879
09-Jan-22 14:00:00,879
09-Jan-22 15:00:00,879
09-Jan-22 16:00:00,879
09-Jan-22 17:00:00,879
09-Jan-22 18:00:00,879
09-Jan-22 19:00:00,879
09-Jan-22 20:00:00,879
09-Jan-22 21:00:00,879
09-Jan-22 22:00:00,879
09-Jan-22 23:00:00,879
10-Jan-22 00:00:00,879
10-Jan-22 01:00:00,879
10-Jan-22 02:00:00,879
10-Jan-22 03:00:00,879
10-Jan-22 04:00:00,879
10-Jan-22 05:00:00,879
10-Jan-22 06:00:00,879
10-Jan-22 07:00:00,879
10-Jan-22 08:00:00,882
10-Jan-22 09:00:00,882
10-Jan-22 10:00:00,882
10-Jan-22 11:00:00,882
10-Jan-22 12:00:00,882
10-Jan-22 13:00:00,882
10-Jan-22 14:00:00,882
10-Jan-22 15:00:00,882
10-Jan-22 16:00:00,882
10-Jan-22 17:00:00,882
10-Jan-22 18:00:00,882
10-Jan-22 19:00:00,882
10-Jan-22 20:00:00,882
10-Jan-22 21:00:00,882
10-Jan-22 22:00:00,882
10-Jan-22 23:00:00,882
11-Jan-22 00:00:00,882
11-Jan-22 01:00:00,882
11-Jan-22 02:00:00,882
11-Jan-22 03:00:00,882
11-Jan-22 04:00:00,882
11-Jan-22 05:00:00,882
11-Jan-22 06:00:00,882
11-Jan-22 07:00:00,882
11-Jan-22 08:00:00,882
11-Jan-22 09:00:00,882
11-Jan-22 10:00:00,882
11-Jan-22 11:00:00,882
11-Jan-22 12:00:00,882
11-Jan-22 13:00:00,882
11-Jan-22 14:00:00,882
11-Jan-22 15:00:00,882
11-Jan-22 16:00:00,882
11-Jan-22 17:00:00,882
11-Jan-22 18:00:00,882
11-Jan-22 19:00:00,882
11-Jan-22 20:00:00,882
11-Jan-22 21:00:00,882
11-Jan-22 22:00:00,882
11-Jan-22 23:00:00,882
12-Jan-22 00:00:00,882
12-Jan-22 01:00:00,882
12-Jan-22 02:00:00,882
12-Jan-22 03:00:00,882
12-Jan-22 04:00:00,882
12-Jan-22 05:00:00,882
12-Jan-22 06:00:00,882
12-Jan-22 07:00:00,882
12-Jan-22 08:00:00,885
12-Jan-22 09:00:00,881
12-Jan-22 10:00:00,881
12-Jan-22 11:00:00,881
12-Jan-22 12:00:00,881
12-Jan-22 13:00:00,881
12-Jan-22 14:00:00,881
12-Jan-22 15:00:00,881
12-Jan-22 16:00:00,881
12-Jan-22 17:00:00,881
12-Jan-22 18:00:00,881
12-Jan-22 19:00:00,881
12-Jan-22 20:00:00,881
12-Jan-22 21:00:00,881
12-Jan-22 22:00:00,881
12-Jan-22 23:00:00,881
13-Jan-22 00:00:00,881
13-Jan-22 01:00:00,881
13-Jan-22 02:00:00,881
13-Jan-22 03:00:00,881
13-Jan-22 04:00:00,881
13-Jan-22 05:00:00,881
13-Jan-22 06:00:00,881
13-Jan-22 07:00:00,881
13-Jan-22 08:00:00,881
13-Jan-22 09:00:00,881
13-Jan-22 10:00:00,881
13-Jan-22 11:00:00,881
13-Jan-22 12:00:00,881
13-Jan-22 13:00:00,881
13-Jan-22 14:00:00,881
13-Jan-22 15:00:00,881
13-Jan-22 16:00:00,881
13-Jan-22 17:00:00,881
13-Jan-22 18:00:00,881
13-Jan-22 19:00:00,881
13-Jan-22 20:00:00,881
13-Jan-22 21:00:00,881
13-Jan-22 22:00:00,881
13-Jan-22 23:00:00,881
14-Jan-22 00:00:00,881
14-Jan-22 01:00:00,881
14-Jan-22 02:00:00,881
14-Jan-22 03:00:00,881
14-Jan-22 04:00:00,881
14-Jan-22 05:00:00,881
14-Jan-22 06:00:00,881
14-Jan-22 07:00:00,881
14-Jan-22 08:00:00,881
14-Jan-22 09:00:00,881
14-Jan-22 10:00:00,881
14-Jan-22 11:00:00,881
14-Jan-22 12:00:00,881
14-Jan-22 13:00:00,874
14-Jan-22 14:00:00,874
14-Jan-22 15:00:00,874
14-Jan-22 16:00:00,874
14-Jan-22 17:00:00,874
14-Jan-22 18:00:00,874
14-Jan-22 19:00:00,874
14-Jan-22 20:00:00,874
14-Jan-22 21:00:00,874
14-Jan-22 22:00:00,874
14-Jan-22 23:00:00,874
15-Jan-22 00:00:00,874
15-Jan-22 01:00:00,874
15-Jan-22 02:00:00,874
15-Jan-22 03:00:00,874
15-Jan-22 04:00:00,874
15-Jan-22 05:00:00,874
15-Jan-22 06:00:00,874
15-Jan-22 07:00:00,874
15-Jan-22 08:00:00,874
15-Jan-22 09:00:00,874
15-Jan-22 10:00:00,874
15-Jan-22 11:00:00,874
15-Jan-22 12:00:00,874
15-Jan-22 13:00:00,874
15-Jan-22 14:00:00,874
15-Jan-22 15:00:00,874
15-Jan-22 16:00:00,874
15-Jan-22 17:00:00,874
15-Jan-22 18:00:00,874
15-Jan-22 19:00:00,874
15-Jan-22 20:00:00,874
15-Jan-22 21:00:00,874
15-Jan-22 22:00:00,874
15-Jan-22 23:00:00,874
16-Jan-22 00:00:00,874
16-Jan-22 01:00:00,874
16-Jan-22 02:00:00,874
16-Jan-22 03:00:00,874
16-Jan-22 04:00:00,874
16-Jan-22 05:00:00,874
16-Jan-22 06:00:00,874
16-Jan-22 07:00:00,874
16-Jan-22 08:00:00,874
16-Jan-22 09:00:00,874
16-Jan-22 10:00:00,874
16-Jan-22 11:00:00,874
16-Jan-22 12:00:00,874
16-Jan-22 13:00:00,874
16-Jan-22 14:00:00,874
16-Jan-22 15:00:00,874
16-Jan-22 16:00:00,874
16-Jan-22 17:00:00,874
16-Jan-22 18:00:00,874
16-Jan-22 19:00:00,874
16-Jan-22 20:00:00,874
16-Jan-22 21:00:00,874
16-Jan-22 22:00:00,874
16-Jan-22 23:00:00,874
17-Jan-22 00:00:00,874
17-Jan-22 01:00:00,874
17-Jan-22 02:00:00,874
17-Jan-22 03:00:00,874
17-Jan-22 04:00:00,874
17-Jan-22 05:00:00,874
17-Jan-22 06:00:00,874
17-Jan-22 07:00:00,874
17-Jan-22 08:00:00,874
17-Jan-22 09:00:00,874
17-Jan-22 10:00:00,874
17-Jan-22 11:00:00,874
17-Jan-22 12:00:00,874
17-Jan-22 13:00:00,874
17-Jan-22 14:00:00,874
17-Jan-22 15:00:00,874
17-Jan-22 16:00:00,874
17-Jan-22 17:00:00,874
17-Jan-22 18:00:00,874
17-Jan-22 19:00:00,874
17-Jan-22 20:00:00,874
17-Jan-22 21:00:00,874
17-Jan-22 22:00:00,874
17-Jan-22 23:00:00,874
18-Jan-22 00:00:00,874
18-Jan-22 01:00:00,874
18-Jan-22 02:00:00,874
18-Jan-22 03:00:00,874
18-Jan-22 04:00:00,874
18-Jan-22 05:00:00,874
18-Jan-22 06:00:00,874
18-Jan-22 07:00:00,874
18-Jan-22 08:00:00,874
18-Jan-22 09:00:00,874
18-Jan-22 10:00:00,874
18-Jan-22 11:00:00,874
18-Jan-22 12:00:00,874
18-Jan-22 13:00:00,874
18-Jan-22 14:00:00,874
18-Jan-22 15:00:00,874
18-Jan-22 16:00:00,874
18-Jan-22 17:00:00,874
18-Jan-22 18:00:00,874
18-Jan-22 19:00:00,874
18-Jan-22 20:00:00,874
18-Jan-22 21:00:00,874
18-Jan-22 22:00:00,874
18-Jan-22 23:00:00,874
19-Jan-22 00:00:00,874
19-Jan-22 01:00:00,874
19-Jan-22 02:00:00,874
19-Jan-22 03:00:00,874
19-Jan-22 04:00:00,874
19-Jan-22 05:00:00,874
19-Jan-22 06:00:00,874
19-Jan-22 07:00:00,874
19-Jan-22 08:00:00,874
19-Jan-22 09:00:00,874
19-Jan-22 10:00:00,874
19-Jan-22 11:00:00,874
19-Jan-22 12:00:00,874
19-Jan-22 13:00:00,874
19-Jan-22 14:00:00,874
19-Jan-22 15:00:00,874
19-Jan-22 16:00:00,874
19-Jan-22 17:00:00,874
19-Jan-22 18:00:00,874
19-Jan-22 19:00:00,874
19-Jan-22 20:00:00,874
19-Jan-22 21:00:00,874
19-Jan-22 22:00:00,874
19-Jan-22 23:00:00,874
20-Jan-22 00:00:00,874
20-Jan-22 01:00:00,874
20-Jan-22 02:00:00,874
20-Jan-22 03:00:00,874
20-Jan-22 04:00:00,874
20-Jan-22 05:00:00,874
20-Jan-22 06:00:00,874
20-Jan-22 07:00:00,874
20-Jan-22 08:00:00,874
20-Jan-22 09:00:00,874
20-Jan-22 10:00:00,874
20-Jan-22 11:00:00,874
20-Jan-22 12:00:00,874
20-Jan-22 13:00:00,874
20-Jan-22 14:00:00,874
20-Jan-22 15:00:00,874
20-Jan-22 16:00:00,874
20-Jan-22 17:00:00,874
20-Jan-22 18:00:00,874
20-Jan-22 19:00:00,874
20-Jan-22 20:00:00,874
20-Jan-22 21:00:00,874
20-Jan-22 22:00:00,874
20-Jan-22 23:00:00,874
21-Jan-22 00:00:00,873
21-Jan-22 01:00:00,873
21-Jan-22 02:00:00,873
21-Jan-22 03:00:00,873
21-Jan-22 04:00:00,873
21-Jan-22 05:00:00,873
21-Jan-22 06:00:00,873
21-Jan-22 07:00:00,873
21-Jan-22 08:00:00,873
21-Jan-22 09:00:00,873
21-Jan-22 10:00:00,873
21-Jan-22 11:00:00,873
21-Jan-22 12:00:00,873
21-Jan-22 13:00:00,873
21-Jan-22 14:00:00,873
21-Jan-22 15:00:00,873
21-Jan-22 16:00:00,873
21-Jan-22 17:00:00,873
21-Jan-22 18:00:00,873
21-Jan-22 19:00:00,873
21-Jan-22 20:00:00,873
21-Jan-22 21:00:00,873
21-Jan-22 22:00:00,873
21-Jan-22 23:00:00,873
22-Jan-22 00:00:00,873
22-Jan-22 01:00:00,873
22-Jan-22 02:00:00,873
22-Jan-22 03:00:00,873
22-Jan-22 04:00:00,873
22-Jan-22 05:00:00,873
22-Jan-22 06:00:00,873
22-Jan-22 07:00:00,873
22-Jan-22 08:00:00,873
22-Jan-22 09:00:00,873
22-Jan-22 10:00:00,873
22-Jan-22 11:00:00,873
22-Jan-22 12:00:00,873
22-Jan-22 13:00:00,873
22-Jan-22 14:00:00,873
22-Jan-22 15:00:00,873
22-Jan-22 16:00:00,873
22-Jan-22 17:00:00,873
22-Jan-22 18:00:00,873
22-Jan-22 19:00:00,873
22-Jan-22 20:00:00,873
22-Jan-22 21:00:00,873
22-Jan-22 22:00:00,873
22-Jan-22 23:00:00,873
23-Jan-22 00:00:00,873
23-Jan-22 01:00:00,873
23-Jan-22 02:00:00,873
23-Jan-22 03:00:00,873
23-Jan-22 04:00:00,873
23-Jan-22 05:00:00,873
23-Jan-22 06:00:00,873
23-Jan-22 07:00:00,873
23-Jan-22 08:00:00,873
23-Jan-22 09:00:00,873
23-Jan-22 10:00:00,873
23-Jan-22 11:00:00,873
23-Jan-22 12:00:00,873
23-Jan-22 13:00:00,873
23-Jan-22 14:00:00,873
23-Jan-22 15:00:00,873
23-Jan-22 16:00:00,873
23-Jan-22 17:00:00,873
23-Jan-22 18:00:00,873
23-Jan-22 19:00:00,873
23-Jan-22 20:00:00,873
23-Jan-22 21:00:00,873
23-Jan-22 22:00:00,873
23-Jan-22 23:00:00,873
24-Jan-22 00:00:00,873
24-Jan-22 01:00:00,873
24-Jan-22 02:00:00,873
24-Jan-22 03:00:00,873
24-Jan-22 04:00:00,873
24-Jan-22 05:00:00,873
24-Jan-22 06:00:00,873
24-Jan-22 07:00:00,873
24-Jan-22 08:00:00,873
24-Jan-22 09:00:00,873
24-Jan-22 10:00:00,873
24-Jan-22 11:00:00,873
24-Jan-22 12:00:00,873
24-Jan-22 13:00:00,873
24-Jan-22 14:00:00,873
24-Jan-22 15:00:00,873
24-Jan-22 16:00:00,873
24-Jan-22 17:00:00,873
24-Jan-22 18:00:00,873
24-Jan-22 19:00:00,873
24-Jan-22 20:00:00,873
24-Jan-22 21:00:00,873
24-Jan-22 22:00:00,873
24-Jan-22 23:00:00,873
25-Jan-22 00:00:00,873
25-Jan-22 01:00:00,873
25-Jan-22 02:00:00,873
25-Jan-22 03:00:00,873
25-Jan-22 04:00:00,873
25-Jan-22 05:00:00,873
25-Jan-22 06:00:00,873
25-Jan-22 07:00:00,873
25-Jan-22 08:00:00,873
25-Jan-22 09:00:00,873
25-Jan-22 10:00:00,873
25-Jan-22 11:00:00,873
25-Jan-22 12:00:00,873
25-Jan-22 13:00:00,873
25-Jan-22 14:00:00,873
25-Jan-22 15:00:00,873
25-Jan-22 16:00:00,873
25-Jan-22 17:00:00,873
25-Jan-22 18:00:00,873
25-Jan-22 19:00:00,873
25-Jan-22 20:00:00,873
25-Jan-22 21:00:00,873
25-Jan-22 22:00:00,873
25-Jan-22 23:00:00,873
26-Jan-22 00:00:00,873
26-Jan-22 01:00:00,873
26-Jan-22 02:00:00,873
26-Jan-22 03:00:00,873
26-Jan-22 04:00:00,873
26-Jan-22 05:00:00,873
26-Jan-22 06:00:00,873
26-Jan-22 07:00:00,873
26-Jan-22 08:00:00,873
26-Jan-22 09:00:00,873
26-Jan-22 10:00:00,873
26-Jan-22 11:00:00,873
26-Jan-22 12:00:00,873
26-Jan-22 13:00:00,873
26-Jan-22 14:00:00,873
26-Jan-22 15:00:00,873
26-Jan-22 16:00:00,873
26-Jan-22 17:00:00,873
26-Jan-22 18:00:00,873
26-Jan-22 19:00:00,873
26-Jan-22 20:00:00,873
26-Jan-22 21:00:00,873
26-Jan-22 22:00:00,873
26-Jan-22 23:00:00,873
27-Jan-22 00:00:00,873
27-Jan-22 01:00:00,873
27-Jan-22 02:00:00,873
27-Jan-22 03:00:00,873
27-Jan-22 04:00:00,873
27-Jan-22 05:00:00,873
27-Jan-22 06:00:00,873
27-Jan-22 07:00:00,873
27-Jan-22 08:00:00,873
27-Jan-22 09:00:00,873
27-Jan-22 10:00:00,873
27-Jan-22 11:00:00,873
27-Jan-22 12:00:00,873
27-Jan-22 13:00:00,873
27-Jan-22 14:00:00,873
27-Jan-22 15:00:00,873
27-Jan-22 16:00:00,873
27-Jan-22 17:00:00,873
